d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
2019-06-16,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-17,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-18,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-19,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-20,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-21,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-22,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-23,03:19:00,03:19:00,05:19:00,13:19:00,14:30:00,14:15:00,18:15:00,19:04:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-24,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-25,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-26,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-27,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-28,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-06-29,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,21:30:00,23:15:00,23:15:00,0,0
2019-06-30,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-01,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-02,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-03,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-04,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-05,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-06,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-07,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-08,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-09,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-10,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-11,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-12,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-13,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-14,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-15,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-16,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-17,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-18,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-19,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-20,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-21,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-22,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-23,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-24,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-25,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-26,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-27,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-28,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-29,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-30,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-07-31,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-01,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-02,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-03,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-04,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-05,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-06,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-07,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-08,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-09,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-10,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-11,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-12,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-13,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-14,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-15,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-16,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-17,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-18,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-19,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-20,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-21,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-22,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-23,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-24,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-25,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-26,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-27,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-28,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-29,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-30,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-08-31,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-01,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-02,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-03,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-04,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-05,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-06,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-07,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-08,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-09,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-10,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-11,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-12,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-13,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-14,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-15,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-16,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-17,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-18,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-19,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-20,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-21,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-22,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-23,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-24,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-25,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-26,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-27,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-28,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-29,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-09-30,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-01,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-02,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-03,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-04,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-05,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-06,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-07,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-08,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-09,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-10,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-11,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-12,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-13,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-14,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-15,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-16,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-17,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-18,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-19,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-20,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-21,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-22,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-23,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-24,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-25,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-26,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-27,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-28,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-29,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-30,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-10-31,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-01,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-02,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-03,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-04,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-05,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-06,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-07,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-08,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-09,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-10,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-11,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-12,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-13,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-14,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-15,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-16,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-17,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-18,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-19,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-20,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-21,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-22,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-23,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-24,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-25,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-26,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-27,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-28,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-11-29,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
